timestamp_ns,data
1747396783449720323,"6007.8344,N,02407.8344,E,160525,115943.00,50.0,0.0,"
1747396785449780360,"6007.8544,N,02407.8544,E,160525,115945.00,50.0,0.0,"
1747396787449720761,"6007.8744,N,02407.8744,E,160525,115947.00,50.0,0.0,"
1747396789449702796,"6007.8944,N,02407.8944,E,160525,115949.00,50.0,0.0,"
1747396791450734363,"6007.9144,N,02407.9144,E,160525,115951.00,50.0,0.0,"
1747396793449867702,"6007.9344,N,02407.9344,E,160525,115953.00,50.0,0.0,"
1747396795450368615,"6007.9544,N,02407.9544,E,160525,115955.00,50.0,0.0,"
1747396797450006877,"6007.9744,N,02407.9744,E,160525,115957.00,50.0,0.0,"
1747396799450031803,"6007.9944,N,02407.9944,E,160525,115959.00,50.0,0.0,"
1747396801449666042,"6008.0144,N,02408.0144,E,160525,120001.00,50.0,0.0,"
1747396803449682819,"6008.0344,N,02408.0344,E,160525,120003.00,50.0,0.0,"
1747396805449861038,"6008.0544,N,02408.0544,E,160525,120005.00,50.0,0.0,"
1747396807450348772,"6008.0744,N,02408.0744,E,160525,120007.00,50.0,0.0,"
1747396809449771675,"6008.0944,N,02408.0944,E,160525,120009.00,50.0,0.0,"
1747396811449706863,"6008.1144,N,02408.1144,E,160525,120011.00,50.0,0.0,"
1747396813450599700,"6008.1344,N,02408.1344,E,160525,120013.00,50.0,0.0,"
1747396815450000114,"6008.1544,N,02408.1544,E,160525,120015.00,50.0,0.0,"
1747396817449979170,"6008.1744,N,02408.1744,E,160525,120017.00,50.0,0.0,"
1747396819449720300,"6008.1944,N,02408.1944,E,160525,120019.00,50.0,0.0,"
1747396821449753169,"6008.2144,N,02408.2144,E,160525,120021.00,50.0,0.0,"
1747396823449707712,"6008.2344,N,02408.2344,E,160525,120023.00,50.0,0.0,"
1747396825450023884,"6008.2544,N,02408.2544,E,160525,120025.00,50.0,0.0,"
1747396827449960557,"6008.2744,N,02408.2744,E,160525,120027.00,50.0,0.0,"
1747396829449736514,"6008.2944,N,02408.2944,E,160525,120029.00,50.0,0.0,"
1747396831449726893,"6008.3144,N,02408.3144,E,160525,120031.00,50.0,0.0,"
1747396833449678269,"6008.3344,N,02408.3344,E,160525,120033.00,50.0,0.0,"
1747396835449731122,"6008.3544,N,02408.3544,E,160525,120035.00,50.0,0.0,"
1747396837449749421,"6008.3744,N,02408.3744,E,160525,120037.00,50.0,0.0,"
1747396839449727574,"6008.3944,N,02408.3944,E,160525,120039.00,50.0,0.0,"
1747396841449711993,"6008.4144,N,02408.4144,E,160525,120041.00,50.0,0.0,"
1747396843449786059,"6008.4344,N,02408.4344,E,160525,120043.00,50.0,0.0,"
1747396845450072061,"6008.4544,N,02408.4544,E,160525,120045.00,50.0,0.0,"
1747396847449753234,"6008.4744,N,02408.4744,E,160525,120047.00,50.0,0.0,"
1747396849450396322,"6008.4944,N,02408.4944,E,160525,120049.00,50.0,0.0,"
1747396851449970217,"6008.5144,N,02408.5144,E,160525,120051.00,50.0,0.0,"
